/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.92
 -- right : 2.02
 -- None : -2.37
 -- left : 0.44

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.29
 -- None : 1.80
 -- left : -7.36

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.94
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -29.91

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.82
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.68
 -- left : 0.26

('forward', 'green', 'forward', None)
 -- forward : 1.33
 -- right : 0.57
 -- None : -3.83
 -- left : 0.46

('right', 'red', 'forward', None)
 -- forward : -9.06
 -- right : 2.34
 -- None : 0.68
 -- left : -9.81

('right', 'red', 'left', None)
 -- forward : -10.34
 -- right : 1.85
 -- None : 0.43
 -- left : -8.32

('left', 'red', None, None)
 -- forward : -9.31
 -- right : 0.76
 -- None : 1.82
 -- left : -11.62

('forward', 'red', None, 'left')
 -- forward : -7.22
 -- right : 1.33
 -- None : 0.00
 -- left : -7.59

('left', 'red', 'left', None)
 -- forward : -9.65
 -- right : 0.17
 -- None : 1.76
 -- left : -9.30

('left', 'green', 'right', None)
 -- forward : 0.56
 -- right : 0.14
 -- None : -4.27
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.71
 -- right : 2.28
 -- None : -4.46
 -- left : 1.03

('forward', 'green', 'forward', 'forward')
 -- forward : 1.09
 -- right : 0.60
 -- None : 0.00
 -- left : 0.57

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.72

('right', 'green', 'right', None)
 -- forward : 0.49
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -7.40
 -- right : 0.59
 -- None : 1.84
 -- left : -7.29

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.22
 -- left : 0.41

('forward', 'red', 'forward', 'right')
 -- forward : -5.25
 -- right : 0.54
 -- None : 0.00
 -- left : -8.05

('forward', 'red', None, None)
 -- forward : -32.58
 -- right : 0.55
 -- None : 1.84
 -- left : -18.84

('forward', 'red', 'left', 'right')
 -- forward : -4.75
 -- right : 0.00
 -- None : 1.31
 -- left : -5.08

('forward', 'green', 'left', 'left')
 -- forward : 1.37
 -- right : 0.31
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.56
 -- right : 1.58
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.14
 -- right : 2.04
 -- None : -4.74
 -- left : 0.07

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.85
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.92
 -- left : -19.66

('left', 'green', 'left', None)
 -- forward : 0.82
 -- right : 0.87
 -- None : -5.12
 -- left : 1.30

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.32
 -- None : -4.71
 -- left : 0.11

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.61
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -8.92
 -- right : 1.01
 -- None : 0.32
 -- left : -9.39

('left', 'green', None, 'right')
 -- forward : 0.31
 -- right : 0.57
 -- None : 0.00
 -- left : 1.89

('forward', 'green', None, None)
 -- forward : 1.75
 -- right : 0.20
 -- None : -4.93
 -- left : 1.11

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.49
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.07

('right', 'green', 'left', 'forward')
 -- forward : 0.01
 -- right : 0.00
 -- None : -4.12
 -- left : 0.55

('right', 'red', 'right', None)
 -- forward : -4.84
 -- right : 1.76
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.54
 -- None : 0.89
 -- left : -4.78

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 1.21
 -- None : 0.00
 -- left : -7.19

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -10.36
 -- None : 0.96
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.05
 -- right : 0.00
 -- None : -5.24
 -- left : 1.43

('left', 'green', 'left', 'right')
 -- forward : 0.68
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.91
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -8.38
 -- right : 1.60
 -- None : 0.61
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : -4.82
 -- right : 1.07
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : -0.17
 -- None : -2.80
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.25
 -- right : 0.52
 -- None : -3.76
 -- left : 0.25

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -10.03
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -4.92
 -- right : 1.20
 -- None : 0.00
 -- left : -5.00

('forward', 'red', 'left', None)
 -- forward : -10.53
 -- right : 1.26
 -- None : 1.30
 -- left : -10.46

('right', 'green', 'right', 'right')
 -- forward : 0.08
 -- right : 0.00
 -- None : -2.87
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.95
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.00
 -- right : 1.11
 -- None : -4.06
 -- left : 0.21

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.78
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.67
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.90
 -- right : 2.07
 -- None : 0.00
 -- left : 0.41

('right', 'red', None, 'left')
 -- forward : -22.53
 -- right : 1.61
 -- None : 0.11
 -- left : -5.27

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.99
 -- None : 1.59
 -- left : -29.77

('forward', 'green', 'left', None)
 -- forward : 1.40
 -- right : 0.98
 -- None : -4.45
 -- left : 0.77

('left', 'green', None, 'left')
 -- forward : 0.46
 -- right : 0.43
 -- None : -4.37
 -- left : 1.76

('right', 'red', 'right', 'right')
 -- forward : -5.15
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -20.46
 -- right : -9.90
 -- None : -0.43
 -- left : -19.72

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.69
 -- left : 0.09

