/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'right', None)
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.57
 -- right : 0.00
 -- None : -2.13
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.81
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -4.92
 -- right : 0.00
 -- None : 1.21
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -9.29
 -- right : 0.51
 -- None : 1.81
 -- left : -9.07

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.16
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -5.06
 -- right : 1.00
 -- None : 0.00
 -- left : -19.96

('forward', 'green', None, None)
 -- forward : 1.36
 -- right : 0.47
 -- None : -4.61
 -- left : 0.58

('right', 'red', 'right', 'right')
 -- forward : -4.56
 -- right : 0.00
 -- None : 0.00
 -- left : -19.62

('forward', 'red', None, 'right')
 -- forward : -5.24
 -- right : 0.00
 -- None : 0.00
 -- left : -7.80

('forward', 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.60
 -- None : 0.00
 -- left : -4.72

('forward', 'green', 'forward', None)
 -- forward : 2.20
 -- right : 0.83
 -- None : -2.96
 -- left : 0.09

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : -0.03
 -- None : 0.00
 -- left : -22.57

('left', 'red', 'left', None)
 -- forward : -5.38
 -- right : 0.87
 -- None : 0.00
 -- left : -4.83

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -30.24

('right', 'green', None, 'left')
 -- forward : -0.08
 -- right : 1.59
 -- None : 0.00
 -- left : -0.10

('right', 'green', None, None)
 -- forward : 0.38
 -- right : 1.05
 -- None : -4.45
 -- left : 0.83

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.32
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -19.85
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.74
 -- right : 0.76
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.16
 -- right : 0.27
 -- None : -2.84
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : 0.00
 -- right : 1.36
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.87
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : -7.20
 -- right : 0.76
 -- None : 1.33
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : -5.43
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

